set.seed(123)
n <- 200
datos_demo <- data.frame(
  ID = 1:n,
  Region = sample(c("Norte", "Sur", "Este", "Oeste", "Centro"), n, replace = TRUE),
  Edad = sample(25:80, n, replace = TRUE),
  Sexo = sample(c("M", "F"), n, replace = TRUE),
  Educacion = sample(0:4, n, replace = TRUE),
  Acceso_Salud = rbinom(n, 1, 0.35),
  Tiene_Seguro = rbinom(n, 1, 0.60),
  Dx_HTA = rbinom(n, 1, 0.15),
  Dx_DM = rbinom(n, 1, 0.08),
  Adh_Farma = runif(n, 0, 1),
  HTA_Medida = rbinom(n, 1, 0.20),
  Control_PA = rbinom(n, 1, 0.40),
  IMC = rnorm(n, 26, 4),
  Obesidad_Abd = rbinom(n, 1, 0.30),
  Fuma = rbinom(n, 1, 0.15),
  Alcohol = rbinom(n, 1, 0.20),
  Dieta_Sana = runif(n, 0, 1),
  Actividad_Fisica = sample(0:2, n, replace = TRUE),
  Depresion_Bin = rbinom(n, 1, 0.10),
  Ansiedad_Bin = rbinom(n, 1, 0.15),
  Apoyo_Social = sample(1:5, n, replace = TRUE),
  Conocimiento_HTA = sample(0:10, n, replace = TRUE),
  Conocimiento_DM = sample(0:10, n, replace = TRUE),
  Estado_Markov = sample(c("E1", "E2", "E3", "E4", "E5"), n,
                         replace = TRUE,
                         prob = c(0.45, 0.18, 0.15, 0.12, 0.10))
)

# Guardar el archivo
write.csv(datos_demo, "data/demo_data.csv", row.names = FALSE)
